id,class,class_name,rank,rank_name,kind,kind_name,item_kind,item_name,annual_amount
1,1,貧困層,1,200万円,1,通信,1,ｽﾏｰﾄﾌｫﾝなどの通信・通話使用料（携帯電話・PHSなどを含む）,127968
2,1,貧困層,1,200万円,1,通信,2,インターネット接続料,27936
3,1,貧困層,1,200万円,1,通信,3,ｽﾏｰﾄﾌｫﾝ・携帯電話・PHSの本体価格,8424
4,1,貧困層,1,200万円,2,旅行関係,4,航空運賃,6984
5,1,貧困層,1,200万円,2,旅行関係,5,宿泊料,12012
6,1,貧困層,1,200万円,2,旅行関係,6,パック旅行費（国内）,16572
7,1,貧困層,1,200万円,2,旅行関係,7,パック旅行費（外国）,7404
8,1,貧困層,1,200万円,3,教育&教育娯楽,8,私立授業料等（幼稚園～大学、専修学校）,39396
9,1,貧困層,1,200万円,3,教育&教育娯楽,9,補習教育費,11544
10,1,貧困層,1,200万円,3,教育&教育娯楽,10,自動車教習料,3288
11,1,貧困層,1,200万円,3,教育&教育娯楽,11,スポーツ施設使用料,4128
12,1,貧困層,1,200万円,4,衣類等,12,背広服,2412
13,1,貧困層,1,200万円,4,衣類等,13,婦人用スーツ･ワンピース,5448
14,1,貧困層,1,200万円,4,衣類等,14,和服（男子用･婦人用）,612
15,1,貧困層,1,200万円,4,衣類等,15,腕時計,1776
16,1,貧困層,1,200万円,4,衣類等,16,装身具（アクセサリー類）,2760
17,1,貧困層,1,200万円,5,医療,17,出産入院料,672
18,1,貧困層,1,200万円,5,医療,18,出産以外の入院料,20148
19,1,貧困層,1,200万円,5,医療,19,たんす,684
20,1,貧困層,1,200万円,6,家具等,20,ベッド,1404
21,1,貧困層,1,200万円,6,家具等,21,布団,2928
22,1,貧困層,1,200万円,6,家具等,22,机･いす（事務用･学習用）,1116
23,1,貧困層,1,200万円,6,家具等,23,食器戸棚,720
24,1,貧困層,1,200万円,6,家具等,24,食卓セット,1020
25,1,貧困層,1,200万円,6,家具等,25,応接セット,456
26,1,貧困層,1,200万円,6,家具等,26,楽器（部品を含む）,528
27,1,貧困層,1,200万円,7,家電等,27,冷蔵庫,5352
28,1,貧困層,1,200万円,7,家電等,28,掃除機,2832
29,1,貧困層,1,200万円,7,家電等,29,洗濯機,4872
30,1,貧困層,1,200万円,7,家電等,30,エアコン,9180
31,1,貧困層,1,200万円,7,家電等,31,パソコン（ﾀﾌﾞﾚｯﾄ型を含む。周辺機器・ｿﾌﾄは除く）,5256
32,1,貧困層,1,200万円,7,家電等,32,テレビ,6648
33,1,貧困層,1,200万円,7,家電等,33,ビデオデッキ,1836
34,1,貧困層,1,200万円,7,家電等,34,ゲーム機（ソフトは除く）,1368
35,1,貧困層,1,200万円,7,家電等,35,カメラ（交換ﾚﾝｽﾞのみを含む。使い捨てのｶﾒﾗは除く）,1092
36,1,貧困層,1,200万円,7,家電等,36,ビデオカメラ,684
37,1,貧困層,1,200万円,8,住宅関係,37,家屋に関する設備費･工事費･修理費,51840
